"timestamp","spot_number","rent_num","station_dist","station_type","temp","rain","wind","wet","snow","cloud","dust","temp.sqr","sunny","semester","past_return","1_2","2_3","3_4","4_5","5_6","6_7","7_8","8_9","9_10","10_11","11_12","12_13","13_14","14_15","15_16","16_17","17_18","18_19","19_20","20_21","21_22","22_23","23_24","weekend","m0","m10","m5","m20","m25","m30","m35","m40","m45","m50","m55","m60","m65","m70","f0","f10","f15","f20","f25","f30","f35","f40","f45","f50","f55","f60","f65","f70","most_use","bus_passenger","sub_passenger","ele_male","ele_female","mid_male","mid_female","high_male","high_female"
"2022-11-15 17:",3508,0,113,0,11.5,0,3.4,64,0,4,43,132.25,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,493.2705,227.663,1246.8057,4636.3463,3213.9354,1817.9036,1556.5596,1136.1885,1331.0094,1021.1376,1031.8328,720.3305,513.2807,982.2352,464.7004,215.8052,1649.1834,6748.3193,3354.0537,1824.2011,1403.4656,1081.4504,1126.1216,1067.1073,1000.2838,738.4728,590.4004,1302.6502,24554.7846,803,3929,6377,6099,3463,3502,3540,3266
"2022-09-20 17:",3508,2,113,0,23.8,0,1.9,41,0,3,23,566.44,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,440.6126,203.359,1489.9341,4728.5088,3184.8848,1782.6687,1610.6587,1257.4367,1328.8986,1234.1135,1092.0279,802.73,513.3154,992.4645,494.0096,229.4166,1798.0053,6701.0586,3356.0877,1784.2543,1458.8951,1038.321,1290.6781,1061.5323,959.908,835.5331,602.015,1295.2263,24607.0167,763,4023,6377,6099,3463,3502,3540,3266
"2022-06-28 02:",3508,0,113,0,27.5,0,4.6,77,0,10,18,756.25,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459.6321,212.1378,710.4284,3717.9046,3665.3508,1897.521,1410.073,895.1008,985.7441,812.6459,736.2267,545.2235,415.0218,832.3846,367.4815,170.6575,972.8166,5749.3282,3962.9937,2010.5242,1333.3405,771.6063,731.4767,733.5393,664.6776,634.8478,495.3358,1241.3382,23747.036,40,0,6377,6099,3463,3502,3540,3266
"2022-02-22 09:",3508,2,113,0,-5.8,0,2.3,40,0,0,27,33.64,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,476.574,219.9568,531.9165,2901.235,2892.006,1689.6044,1474.3901,1182.2603,1258.0533,1105.297,1043.8128,745.5316,508.3454,1053.2215,360.8336,167.5705,747.3408,4458.5619,2991.2969,1666.0719,1383.7151,1089.3587,1088.2963,959.9444,921.6243,796.5397,578.5926,1344.404,19456.8813,556,2536,6377,6099,3463,3502,3540,3266
"2022-03-08 23:",3508,0,113,0,4.2,0,1.4,77,0,0,28,17.64,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,441.1742,203.6187,837.8424,3622.5672,3835.2541,1935.9457,1315.4637,984.7622,1056.8765,758.9783,772.0209,548.2382,425.8829,824.4942,360.1285,167.2428,1204.8251,5691.779,3835.9265,1967.7567,1291.0634,761.8986,744.3464,726.6989,654.8773,609.1135,529.4744,1224.8249,23495.7563,539,2131,6377,6099,3463,3502,3540,3266
"2022-10-09 01:",3508,0,113,0,14.3,0,1.6,73,0,10,44.5,204.49,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,392.1437,180.9894,1025.3864,4892.981,4405.9444,2223.9368,1478.2268,876.5043,965.3796,779.2902,844.2764,525.9078,413.3803,770.2484,370.4464,172.0342,1206.8716,6561.5971,3991.6489,1832.1544,1285.1621,737.6028,826.717,836.0604,682.6119,652.6787,495.4653,1127.6771,26671.6515,134,0,6377,6099,3463,3502,3540,3266
"2022-10-02 22:",3508,0,113,0,17.4,1.8,4.1,95,0,10,17,302.76,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,585.6986,270.3218,1073.4234,5017.1983,4552.6659,2219.5268,1489.1089,1044.5341,1042.0364,882.4263,873.0696,586.019,430.5951,817.3385,541.1226,251.2958,1451.6568,6891.2554,4314.9448,1957.4491,1385.1021,844.4923,937.815,868.7543,718.7126,670.2379,534.0474,1117.8636,27827.2513,514,2908,6377,6099,3463,3502,3540,3266
"2022-11-21 05:",3508,0,113,0,9.6,0,0.4,74,0,8,19,92.16,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395.8555,182.7021,783.1871,3793.7513,3711.1955,1907.1952,1307.1997,906.1729,1014.9767,779.1415,754.6845,567.7221,378.0326,807.1118,442.3261,205.415,1019.0478,6134.2519,4107.4544,1875.6329,1334.7967,731.3674,806.6632,744.6938,614.9937,613.3071,472.4879,1223.1926,24171.4776,103,722,6377,6099,3463,3502,3540,3266
"2022-05-17 17:",3508,1,113,0,26,0,4,42,0,0,69,676,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,535.9413,247.3576,1781.5199,4611.6176,3154.1117,1789.1037,1575.6259,1292.9877,1390.9802,1060.9647,1081.3912,640.1771,513.6751,918.0753,479.892,222.8605,2110.8681,6493.665,3476.4858,1766.2537,1527.928,1026.2338,1124.9005,1066.1659,1035.8054,748.0946,593.5266,1326.3263,24394.7914,716,3838,6377,6099,3463,3502,3540,3266
"2022-10-16 19:",3508,0,113,0,17,0,2.4,71,0,8,36,289,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,643.0427,296.7889,1456.5162,4711.4625,4260.3825,2247.8122,1594.2135,1076.398,1082.585,923.6535,898.1321,610.9424,421.8163,815.8016,537.6331,249.6753,1848.3452,7051.412,4326.0091,2120.54,1598.9239,854.2153,943.6486,902.9459,796.7621,622.4097,568.3698,1341.9335,27910.7557,543,3017,6377,6099,3463,3502,3540,3266
"2022-09-09 19:",3508,1,113,0,27,0,1.8,44,0,6,30,729,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,582.192,268.7035,970.5871,3329.376,2970.5902,1655.9932,1362.3974,1014.7458,1093.1904,838.9536,770.4026,645.4288,372.3933,745.4184,697.1543,323.7564,1259.7139,4613.7655,2776.0617,1517.6292,1197.5008,871.1029,949.9097,858.1431,711.3053,670.4146,505.4346,1068.7538,19423.314,339,1922,6377,6099,3463,3502,3540,3266
"2022-12-23 10:",3508,0,113,0,-12.1,0,5.5,57,1.8,1,17,146.41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,662.5042,305.7704,918.7214,3142.9464,2907.435,1709.7747,1475.498,1282.1655,1220.5226,1029.045,1060.7523,652.3792,489.3478,934.207,726.5686,337.4162,924.0024,4925.225,3040.0249,1789.1222,1474.3852,1127.7672,1074.2633,972.8842,955.1102,719.9326,596.1351,1367.7861,20464.4114,398,1792,6377,6099,3463,3502,3540,3266
"2022-06-14 20:",3508,0,113,0,20.6,0,5.2,53,0,9,8,424.36,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,477.8825,220.5606,1622.7361,4713.3623,3988.2074,2161.9445,1744.1118,1327.7061,1331.5357,1148.2753,995.2619,683.103,477.8368,856.8952,367.8267,170.8174,1967.5598,7373.2024,4492.976,2106.6643,1500.8587,942.8656,1035.2411,1001.7398,922.4151,741.9353,614.64,1367.4233,28081.3274,617,2863,6377,6099,3463,3502,3540,3266
"2022-12-24 18:",3508,0,113,0,-5.2,0,1.5,48,1.6,1,46,27.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,858.3067,396.1411,1847.4484,4760.9737,4261.97,2323.0144,1691.1145,1133.0518,1327.6178,1005.6699,993.175,648.3971,467.9973,824.5332,1095.3105,508.659,2382.7611,6286.8784,4219.7924,2092.9268,1490.1356,1057.7779,1229.0519,1013.2111,982.6783,726.9903,627.3888,1153.716,27126.8058,779,3863,6377,6099,3463,3502,3540,3266
"2022-03-11 07:",3508,1,113,0,5.1,0,1.8,64,0,5,55,26.01,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564.3678,260.477,920.8797,3406.0882,3385.9802,1900.4809,1369.685,977.1384,1119.2685,823.7665,827.5287,606.5547,454.9657,872.2087,425.7087,197.6976,1136.9517,5470.8771,3735.3983,1962.6254,1335.2616,875.3604,873.8146,806.8322,717.6796,649.1649,548.5487,1136.9591,22566.3967,453,2292,6377,6099,3463,3502,3540,3266
"2022-02-21 07:",3508,0,113,0,-7.9,0,1.6,60,0,0,27,62.41,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464.112,214.205,508.2473,2934.8105,3331.5302,1814.1917,1335.3895,1044.4305,1188.4952,869.128,888.9366,619.6327,451.8487,937.3698,313.6201,145.6442,791.7749,4967.3595,3584.5427,1931.8174,1332.1589,882.3647,875.5057,861.162,711.907,716.8836,575.6191,1181.3862,21231.8004,378,2288,6377,6099,3463,3502,3540,3266
"2022-01-19 13:",3508,0,113,0,-3.4,0,1.7,83,3.4,9,54,11.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,505.5753,233.3421,991.858,3008.9017,2812.0714,1755.1335,1521.9821,1220.7591,1319.1279,1179.5057,1083.1901,717.1207,523.0656,893.7891,533.3926,247.7062,1274.8893,4424.9453,3064.6372,1626.7993,1406.7868,1115.2424,1083.1428,1055.9578,1054.9605,797.5665,667.6001,1422.2171,19621.2573,418,1846,6377,6099,3463,3502,3540,3266
"2022-01-07 06:",3508,0,113,0,-5.7,0,1.6,59,0,0,72,32.49,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420.6822,194.1609,504.684,2790.4047,3465.1617,1796.3543,1329.0456,889.2553,1069.0534,796.9496,740.2558,541.716,416.3324,835.42,327.4507,152.0672,639.5548,5104.3079,3665.7553,1957.4003,1242.349,773.0044,803.3708,717.7542,746.2684,641.3467,535.2116,1253.7399,21350.7788,170,830,6377,6099,3463,3502,3540,3266
"2022-09-20 19:",3508,2,113,0,20.9,0,2.4,53,0,2,27,436.81,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,432.0974,199.4292,1493.6732,5178.6645,3944.3188,2142.7913,1836.6174,1228.9145,1376.0451,1128.6296,1003.3057,705.3843,497.5826,843.9409,456.2248,211.8695,1985.7303,7379.5458,4410.103,2345.8632,1589.013,1043.9631,1230.8178,1064.7488,951.2471,810.3977,575.7235,1353.5727,28826.917,825,3157,6377,6099,3463,3502,3540,3266
"2022-11-28 11:",3508,2,113,0,12.9,0,3.5,45,0,7,39,166.41,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,577.2203,266.4094,1390.8713,4507.3967,3070.2619,1641.1289,1492.3956,1123.371,1235.0235,1051.7936,1056.0378,651.7482,475.3519,919.7819,364.5101,169.2773,1424.5609,6237.1281,2989.7333,1750.9648,1458.2532,1110.7233,1107.8747,979.8503,878.1427,758.8427,625.4135,1278.2543,23147.2625,365,1714,6377,6099,3463,3502,3540,3266
"2022-04-24 19:",3508,2,113,0,19.2,0,3.1,72,0,0,58,368.64,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,594.9208,274.5784,1547.9488,4706.4653,4467.5709,2262.4254,1605.1799,1033.2359,1055.3749,876.179,913.8705,632.8898,390.3895,899.0841,597.9662,277.6935,1781.329,7007.9105,4348.9579,2017.6901,1465.4612,848.8939,881.1652,840.1593,800.8065,693.7782,601.0642,1195.6091,27881.6612,445,2474,6377,6099,3463,3502,3540,3266
"2022-06-12 22:",3508,0,113,0,23.5,0,2,70,0,8,28,552.25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,575.4866,265.6087,1313.941,4541.0417,4142.3545,2005.3653,1525.9606,1031.1453,997.6804,912.1689,801.7356,600.1333,430.1274,899.0492,416.5591,193.4486,1644.1847,6908.0701,4316.9465,2024.642,1432.081,864.5284,849.4705,809.6728,792.8295,709.144,594.7946,1365.9321,26896.4617,456,2397,6377,6099,3463,3502,3540,3266
"2022-07-17 23:",3508,0,113,0,24.9,0,1.2,75,0,3,12,620.01,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,450.3085,207.8345,914.3765,3915.7712,3869.4993,2040.3084,1440.1711,912.5582,905.7747,736.4194,791.3667,538.8997,383.3092,738.0348,354.1147,164.4495,1119.2081,5922.9621,4184.3849,1844.2578,1364.8407,687.8504,772.0117,751.4404,631.41,630.6407,466.6587,1174.1673,24582.1955,382,1431,6377,6099,3463,3502,3540,3266
"2022-04-15 14:",3508,2,113,0,18.3,0,4.4,31,0,0,44,334.89,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,499.569,230.5704,1534.8046,4154.1199,3033.0975,1826.2772,1548.8407,1207.4647,1210.4424,1106.4837,970.0127,723.175,479.5954,816.5556,495.983,230.333,1756.3067,5602.9533,3231.8048,1782.5273,1560.832,1255.4405,1209.2459,990.584,1036.2044,807.9465,687.4872,1267.8254,22740.4527,470,2204,6377,6099,3463,3502,3540,3266
"2022-03-22 03:",3508,0,113,0,2.8,0,1.2,58,0,5,23,7.84,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467.8229,215.9182,879.7152,3527.1514,3587.5879,1845.6391,1363.912,890.6486,1001.9562,742.3285,684.2509,532.3727,426.7653,851.3788,320.9489,149.0475,1107.1206,5875.1041,3788.1626,1947.5129,1322.5789,811.1415,773.9947,739.836,674.4256,619.7011,502.8846,1279.1492,23257.6489,23,0,6377,6099,3463,3502,3540,3266
"2022-12-24 15:",3508,0,113,0,-2.6,0,2.5,42,1.6,0,49,6.76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,807.9757,372.9112,1378.7958,3787.2825,3650.0394,2161.8119,1706.7145,1247.3725,1279.3645,970.2254,916.52,631.2771,484.624,970.6338,1366.5229,634.6091,1987.9353,5501.8648,3912.1169,2110.7682,1499.2712,1042.6283,1177.1948,1118.5239,998.705,768.904,584.8134,1207.6275,24329.8694,734,3437,6377,6099,3463,3502,3540,3266
"2022-10-20 18:",3508,3,113,0,16.2,0,1.6,53,0,0,41,262.44,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,444.938,205.3556,1408.5853,4687.7229,3658.6166,1980.8619,1772.7515,1292.814,1333.2402,1047.5455,1088.8285,769.9354,513.7836,926.1486,460.5903,213.8968,1961.2173,6694.0951,3943.1317,2164.3791,1549.5637,1050.2011,1252.1371,1092.4687,958.2875,858.3881,602.4714,1327.1232,26451.1225,1010,4279,6377,6099,3463,3502,3540,3266
"2022-03-15 11:",3508,2,113,0,7.2,0,1,74,0,7,44,51.84,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,688.0134,317.544,1420.4406,3786.4687,2930.4868,1685.445,1528.9307,1100.8621,1243.1712,1120.2139,999.8494,650.057,523.1058,1014.4538,372.561,173.0162,1633.1457,5415.8764,3272.3335,1771.4284,1507.0758,1155.8841,1194.318,974.5918,957.8411,706.9814,652.1677,1407.3881,21898.0453,312,1348,6377,6099,3463,3502,3540,3266
"2022-08-21 15:",3508,1,113,0,31.2,0,2.3,61,0,8,28,973.44,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,787.9428,363.6656,1046.0593,3409.241,3593.8048,2025.0426,1635.4973,1171.361,1061.5254,879.3862,807.3749,590.0269,386.875,814.5867,1138.1431,528.5506,1758.987,5365.9576,3864.358,2060.3416,1485.2797,1056.9919,1048.5524,976.4744,865.6896,743.9951,525.2988,1302.9017,23439.5226,519,2324,6377,6099,3463,3502,3540,3266
"2022-09-25 19:",3508,0,113,0,21.4,0,1,49,0,4,25,457.96,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,576.063,265.8747,1422.238,5040.6308,4170.5543,2169.554,1528.4847,1026.7998,1160.9085,907.9995,810.774,592.1287,420.2954,858.5971,598.7091,278.0389,1892.291,7012.1447,4409.2735,2007.8972,1428.7492,913.5293,943.385,843.2979,775.6217,689.9308,554.2468,1166.6722,27767.2884,494,2782,6377,6099,3463,3502,3540,3266
"2022-02-20 16:",3508,0,113,0,-0.6,0,3.6,25,0,0,49,0.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,607.0527,280.178,1281.589,3711.1825,3712.3069,2146.8853,1529.8057,1093.2299,1065.6679,808.0082,907.7852,614.4023,436.903,918.6956,664.0142,308.3664,1713.8926,5544.5787,4008.4944,1972.8453,1477.713,952.2458,1029.9231,880.2588,924.0333,712.5049,616.8008,1150.7875,24103.8118,364,2177,6377,6099,3463,3502,3540,3266
"2022-03-17 06:",3508,0,113,0,8.2,0,2,68,0,10,46,67.24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458.3072,211.5258,832.3133,3440.4691,3485.0103,1854.9932,1327.562,947.3119,1029.2178,765.8984,779.7501,557.925,396.5886,893.6873,386.0962,179.3016,1145.1506,5800.7441,3935.3815,1940.625,1330.3348,856.4265,786.2202,737.5031,704.2227,621.5062,554.0588,1355.2623,23115.12,164,793,6377,6099,3463,3502,3540,3266
"2022-05-30 10:",3508,0,113,0,23.1,0,1.4,66,0,10,38,533.61,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665.4732,307.1408,1590.1681,3874.592,2874.5114,1685.5454,1536.486,1198.5214,1347.446,1103.7522,1059.1006,747.8594,543.22,921.2214,344.3635,159.9213,1581.5785,5507.3905,2999.5084,1715.8129,1433.2895,1126.2147,1263.8779,1060.7373,1039.0337,834.521,645.854,1491.8505,21627.1361,396,1784,6377,6099,3463,3502,3540,3266
"2022-02-16 06:",3508,0,113,0,-8.4,0,2.7,64,0,2,34,70.56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.6046,189.048,473.9299,2903.0106,3540.5866,1870.0313,1305.1921,884.8565,1088.9285,756.6488,753.2937,580.6522,414.7382,898.9413,325.8874,151.341,717.485,5121.2767,3863.7286,2065.9698,1269.4038,827.9888,770.3505,752.7009,702.1948,646.8691,539.5916,1246.6346,21939.1995,188,786,6377,6099,3463,3502,3540,3266
"2022-11-07 10:",3508,0,113,0,10.6,0,1.7,67,0,6,41,112.36,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531.7667,245.4304,1254.6449,4128.9333,3006.2468,1635.0051,1423.9467,1170.0197,1331.1121,1030.2233,974.6497,688.1992,470.1492,900.1876,397.5013,184.5983,1219.6507,5994.9601,3177.5104,1713.6264,1441.3106,1152.5598,1110.5819,1091.9935,1003.019,761.43,568.5472,1328.8506,22521.5394,378,1648,6377,6099,3463,3502,3540,3266
"2022-05-04 13:",3508,1,113,0,24.3,0,3.7,35,0,0,63,590.49,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,770.0338,355.4001,2132.0546,4290.4301,3017.5298,1768.4558,1524.8939,1285.8302,1386.5522,1151.7674,1065.4066,709.5818,519.8255,1016.9445,669.3507,310.8445,2541.9516,6075.5629,3191.1232,1796.5147,1485.3887,1226.3642,1234.5328,1040.8987,1071.4363,762.9898,677.8362,1366.7451,23149.8991,515,2429,6377,6099,3463,3502,3540,3266
"2022-07-07 21:",3508,1,113,0,27.7,0,3.8,87,0,10,26,767.29,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,524.8629,242.2442,1159.0887,4560.6981,4079.9725,2187.7192,1804.7559,1219.012,1192.1131,957.8138,958.4799,672.2372,464.2174,908.2067,437.2616,203.0631,1683.1451,6456.7551,4340.5851,2010.283,1470.3267,994.7149,962.0246,948.8779,917.5037,749.4394,614.6132,1256.8549,26911.0956,698,3394,6377,6099,3463,3502,3540,3266
"2022-03-21 19:",3508,1,113,0,6.4,0,2.8,39,0,10,21,40.96,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,476.1268,219.7503,1992.2557,4959.5946,3910.9624,2263.179,1723.5386,1292.2719,1241.8256,982.1758,924.6093,621.8951,491.7098,921.723,478.6772,222.2962,2358.09,6786.2128,4153.9752,2093.4125,1579.501,1027.0696,1091.5593,910.0661,839.6522,751.5474,564.0634,1160.2477,27470.3761,720,2597,6377,6099,3463,3502,3540,3266
"2022-10-12 03:",3508,1,113,0,8,0,1.8,81,0,0,10,64,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349.7388,161.4176,783.2538,4004.5376,3794.1525,1964.9378,1389.2822,959.7439,1036.4071,893.3933,746.7641,527.9773,393.1683,811.1675,364.6872,169.3598,1167.5002,6479.7327,4017.3419,1966.7578,1335.3975,792.0965,806.7684,762.0305,617.7433,600.9947,458.3541,1238.9294,24952.14,30,0,6377,6099,3463,3502,3540,3266
"2022-03-06 03:",3508,0,113,0,-1.4,0,2.4,48,0,0,52,1.96,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,420.4723,194.064,821.6437,3395.4242,3721.6621,1815.8969,1286.8468,904.561,961.5759,762.4036,736.043,516.6967,396.4204,789.4396,360.1697,167.2617,1059.2288,5550.8891,3617.85,1821.1116,1237.9671,725.4205,775.0347,682.1069,661.8677,605.9807,511.6395,1178.8215,22447.6478,7,0,6377,6099,3463,3502,3540,3266
"2022-07-03 16:",3508,4,113,0,33.7,0,3.4,52,0,4,45,1135.69,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,801.2768,369.8198,1055.7235,3737.214,3861.1694,2178.702,1716.2471,1094.3582,1082.8333,939.8594,819.9404,531.6217,421.833,788.1746,818.6191,380.1643,1574.483,5444.8205,3882.4372,2006.2513,1541.1002,1025.4042,1090.5967,931.5564,763.7433,751.3323,576.9133,1305.3882,24367.9417,551,2608,6377,6099,3463,3502,3540,3266
"2022-02-02 05:",3508,0,113,0,-5.5,0,0.8,79,0.5,1,43,30.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351.3111,162.1433,330.3093,1965.9287,2567.8254,1555.9486,1045.0761,778.7893,867.4951,723.9813,667.2627,463.5721,377.209,770.382,340.9954,158.357,490.9975,3331.4808,2514.4204,1385.8728,976.1002,652.0953,676.9315,631.6699,610.0876,582.6073,449.922,1105.051,15342.653,26,119,6377,6099,3463,3502,3540,3266
"2022-06-02 02:",3508,2,113,0,17.2,0,0.7,71,0,0,19,295.84,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426.4974,196.8446,947.2649,4124.098,3816.3778,1947.6733,1412.5132,920.1953,996.7122,842.177,736.0538,498.2616,399.4859,830.0013,383.6403,178.1612,1297.725,6473.3074,4162.7328,1941.154,1323.8699,752.7554,785.4141,746.9567,633.8877,627.6067,552.612,1190.5357,25201.7264,55,0,6377,6099,3463,3502,3540,3266
"2022-11-09 00:",3508,0,113,0,9.8,0,2.1,79,0,0,49,96.04,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.571,171.4943,904.6875,4070.9842,3829.8472,1942.1095,1380.8846,916.9657,992.3125,777.4547,746.0868,535.4183,389.7255,803.5676,320.5039,148.8411,1023.5009,6566.37,4146.6073,1890.9576,1286.8062,685.7015,838.9743,744.8368,705.0284,612.4999,508.6246,1174.3272,25114.5666,200,355,6377,6099,3463,3502,3540,3266
"2022-09-22 04:",3508,0,113,0,15.2,0,2.9,73,0,0,7,231.04,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444.8763,205.3276,795.1573,4028.3531,3779.7024,1924.2485,1390.3984,926.8531,1072.5571,844.9231,786.7553,546.5591,402.414,764.727,336.2802,156.1675,1187.4949,6301.0449,4084.0469,1959.6506,1355.6656,769.2809,842.6761,770.3587,662.5621,653.7696,521.7573,1191.237,24823.1104,46,14,6377,6099,3463,3502,3540,3266
"2022-11-27 00:",3508,0,113,0,1.1,0,2.2,55,0,0,56,1.21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,364.3828,168.176,1075.9695,4824.8248,4605.3045,2265.2841,1418.8509,908.8308,1090.51,824.8929,800.8047,509.2617,398.7697,806.9844,364.1487,169.1094,1357.545,6721.5246,4380.2619,1955.3773,1301.8604,751.7112,855.221,762.7619,658.0195,618.9115,503.2636,1123.9939,27473.2885,182,3,6377,6099,3463,3502,3540,3266
"2022-07-07 18:",3508,4,113,0,29.6,0,3.7,78,0,10,30,876.16,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,566.8742,261.634,1255.0394,4160.4469,3655.228,1998.5361,1764.514,1289.7434,1349.8656,1123.0992,980.2179,722.3271,559.3853,957.6093,516.6158,239.9149,1898.2331,6180.5819,4005.7083,2170.2019,1511.1255,1162.1921,1202.3961,1063.7026,973.1124,793.2984,591.5062,1307.1012,25446.3426,1025,4209,6377,6099,3463,3502,3540,3266
"2022-07-09 02:",3508,0,113,0,24.1,0,1.1,93,0,10,21,580.81,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,421.0902,194.3488,749.0841,3902.6555,4104.0718,2035.8047,1402.829,971.036,900.9044,832.8743,798.2303,547.4926,426.163,767.6269,368.7929,171.2664,990.3776,5773.6742,4128.792,1908.1758,1270.3845,758.1672,808.2563,769.3033,678.1618,619.4802,519.0402,1231.2422,24526.3875,104,0,6377,6099,3463,3502,3540,3266
"2022-12-05 14:",3508,0,113,0,0.6,0,3.3,30,0,0,56,0.36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,423.8306,195.6138,1406.9563,4838.528,3072.0153,1635.4724,1455.4333,1165.903,1277.8488,1103.4022,1048.7856,702.8828,524.0031,997.6948,279.0557,129.5924,1663.9818,6498.9775,3174.805,1802.0417,1446.3064,1199.3399,1169.1945,1019.3092,989.5843,859.4515,670.4462,1288.5764,23923.5796,518,2215,6377,6099,3463,3502,3540,3266
