"timestamp","spot_number","rent_num","temp","rain","wind","wet","snow","cloud","dust","1_2","2_3","3_4","4_5","5_6","6_7","7_8","8_9","9_10","10_11","11_12","12_13","13_14","14_15","15_16","16_17","17_18","18_19","19_20","20_21","21_22","22_23","23_24","weekend","m0","m10","m5","m20","m25","m30","m35","m40","m45","m50","m55","m60","m65","m70","f0","f10","f15","f20","f25","f30","f35","f40","f45","f50","f55","f60","f65","f70","bus_passenger","sub_passenger","ele_male","ele_female","mid_male","mid_female","high_male","high_female"
"2022-09-23 17:",3508,2,19.3,0,4.1,54,0,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,447.7031,206.6318,1303.6517,4383.6059,3165.3348,1840.07,1699.843,1179.4958,1268.708,1155.0644,1053.2548,713.1572,493.2252,875.3995,480.3935,223.093,1783.22,6190.6269,3311.413,1832.3693,1550.4567,1069.7659,1179.3962,1027.7319,926.1189,842.7952,585.7301,1177.916,883,4354,6377,6099,3463,3502,3540,3266
"2022-06-15 02:",3508,0,16.5,1.2,1.3,85,0,10,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467.5566,215.7949,947.0593,4111.0551,3861.1064,1942.6844,1395.7813,997.2281,976.0914,830.3705,775.5183,597.5927,454.0922,762.5277,401.4272,186.4218,1371.2962,6657.64,4128.5117,1988.7915,1330.4312,750.274,775.9322,757.1726,656.5656,667.2546,516.0796,1260.9403,44,0,6377,6099,3463,3502,3540,3266
"2022-02-26 03:",3508,0,4.8,0,1.7,87,0,8,88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,417.9225,192.8868,579.5786,3210.9942,3574.1642,1891.8945,1241.3205,942.9838,956.3482,741.3354,719.7096,543.5058,368.2695,828.292,345.7879,160.5831,850.7552,5177.9027,3695.52,1884.8784,1209.9106,785.8348,744.5846,733.9145,662.8848,610.4937,543.4827,1269.713,13,0,6377,6099,3463,3502,3540,3266
"2022-01-25 18:",3508,3,3.8,0,4.5,68,0,9,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,466.9907,215.5337,1534.5418,4102.1777,3543.9906,2071.7132,1760.8831,1259.8491,1363.7846,1115.1386,1016.0674,723.712,489.1888,915.1583,463.7181,215.3491,2212.525,5948.0392,4144.5291,2126.621,1603.8722,1137.5705,1027.6343,971.7442,951.3065,779.7125,550.5538,1321.9867,888,4082,6377,6099,3463,3502,3540,3266
"2022-09-07 04:",3508,2,19.9,0,0.7,92,0,0,41,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409.096,188.8135,763.7972,3798.3016,3801.0202,1866.8839,1376.933,975.4181,1013.065,837.6274,818.1504,540.1026,416.8409,797.6676,397.8769,184.7727,1237.403,6333.607,4071.6456,1934.3734,1353.4099,782.0334,756.2918,753.5391,592.026,664.6323,538.4035,1174.3095,38,10,6377,6099,3463,3502,3540,3266
"2022-09-26 09:",3508,2,17.7,0,1.9,73,0,8,23,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506.0899,233.5797,1204.2168,4054.0493,2989.8658,1634.3272,1405.4618,1116.1063,1343.4927,1143.9544,1093.3157,722.2082,502.3917,987.2562,355.3186,165.0087,1310.6319,5732.3682,3167.533,1698.2766,1471.0901,1066.9867,1133.9179,986.8306,872.611,825.1611,597.9981,1454.5367,589,3068,6377,6099,3463,3502,3540,3266
"2022-04-13 16:",3508,1,12.3,0,7.4,57,0,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,537.3559,248.0096,1712.4994,4269.2775,3028.3156,1784.5878,1547.6155,1300.101,1304.3286,1172.1938,990.5646,668.7077,528.9158,956.2208,397.5231,184.6086,1958.333,5818.0969,3308.0359,1774.4475,1455.3362,1161.5236,1092.4227,1001.9665,1013.7984,810.8143,568.2283,1222.3453,595,2614,6377,6099,3463,3502,3540,3266
"2022-04-24 09:",3508,0,16.1,0,1,88,0,10,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,442.1232,204.0565,857.1799,3514.1143,3467.0656,1825.4407,1427.6217,945.4821,1071.9245,792.4353,784.5813,535.1183,384.986,793.0272,335.4315,155.7733,1070.2856,5211.8065,3495.7144,1674.5705,1208.3696,797.3164,760.413,773.5057,706.1641,627.8743,550.3921,1155.7947,226,1285,6377,6099,3463,3502,3540,3266
"2022-04-22 19:",3508,3,14.5,0,3.2,89,0,10,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,507.0394,234.0179,2148.6436,5327.4188,4401.6474,2451.511,1952.9037,1294.6496,1336.8028,1025.4408,970.1204,712.5035,524.3773,940.8293,490.9817,228.0106,2345.2735,7530.0869,4921.1553,2369.3722,1535.3535,1065.5925,1066.5391,989.7025,995.9287,808.8382,616.5959,1304.8852,747,3217,6377,6099,3463,3502,3540,3266
"2022-06-30 06:",3508,0,22.5,20.8,2.5,100,0,10,70.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468.1759,216.0808,638.9161,3418.391,3551.9121,1938.0207,1375.3701,897.763,1053.7584,786.4343,768.0476,588.7105,430.1624,863.6169,386.3284,179.4095,916.7686,5561.7912,3852.4129,1963.3446,1340.168,833.0939,785.9423,777.6696,707.9852,662.7587,555.4114,1229.8479,213,957,6377,6099,3463,3502,3540,3266
"2022-07-04 20:",3508,0,29.9,0,2.6,73,0,9,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,525.0368,242.3244,1158.3793,4705.6201,4006.3333,2108.3034,1687.155,1201.1071,1254.3305,1155.6586,914.7361,670.623,468.2116,861.6355,407.3647,189.1789,1838.0638,6595.5162,4250.8163,2176.28,1429.3567,907.0023,875.5421,934.4889,926.6231,748.1822,586.2265,1361.7514,693,2846,6377,6099,3463,3502,3540,3266
"2022-07-11 17:",3508,1,27.5,7,3.1,85,0,10,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516.6638,238.4597,1100.6497,3866.624,3089.8538,1754.0173,1647.8337,1209.3156,1198.4973,1150.9425,1097.5564,707.6516,518.9645,934.0356,507.2958,235.5865,1563.949,5385.4915,3186.9086,1699.4528,1391.9863,1025.164,1096.039,1045.25,980.7823,740.8204,565.8812,1346.3949,760,3568,6377,6099,3463,3502,3540,3266
"2022-12-16 14:",3508,1,-2.7,0,2.7,39,1.9,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,623.3813,287.7138,1404.2987,4035.4459,2950.8958,1737.3618,1633.1904,1207.4353,1311.9075,1060.1478,1069.6577,715.249,560.8594,944.3903,556.6178,258.4914,1821.6747,6155.8275,3124.0905,1773.3537,1552.3629,1318.6694,1324.366,1166.0101,1194.9847,788.5381,656.5117,1387.6674,577,2705,6377,6099,3463,3502,3540,3266
"2022-11-11 20:",3508,0,16.3,0,0.8,59,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,442.8921,204.4111,1535.3674,5645.5974,4685.9457,2478.5715,1818.7296,1293.6809,1264.9449,994.2976,985.1879,683.7407,455.9107,844.7478,490.6118,227.8386,2120.7423,7919.3068,4883.1876,2436.363,1719.2653,991.1498,1134.0671,884.1946,872.1833,788.7836,598.785,1295.3783,691,3244,6377,6099,3463,3502,3540,3266
"2022-12-25 02:",3508,0,-9,0,1.2,69,1.6,6,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,308.6965,142.4752,882.4266,4602.3669,4266.6488,2072.421,1506.2546,972.9006,1070.613,800.8215,861.0878,502.828,428.2247,740.9167,438.5057,203.6407,1126.9452,6231.2405,4036.4567,1939.0383,1281.9142,741.4876,823.8549,762.8402,694.9928,571.4538,471.3364,1133.5294,55,0,6377,6099,3463,3502,3540,3266
"2022-04-11 14:",3508,1,25.8,0,3.1,37,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,597.7553,275.8865,1863.7259,4610.4609,3039.8895,1848.8033,1577.2689,1288.3939,1389.0432,1166.7395,1035.2522,690.4072,500.0588,982.4521,403.9855,187.6099,1987.6094,5883.5415,3202.5719,1811.8848,1512.7208,1136.8706,1201.3866,1133.358,1133.761,837.3277,679.911,1314.7032,477,2183,6377,6099,3463,3502,3540,3266
"2022-08-19 20:",3508,1,27,2.5,2.9,96,0,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,437.055,201.7176,1117.122,4743.6248,4349.2443,2316.3731,1718.0979,1262.0226,1199.3242,927.435,969.7962,664.9199,445.8091,865.6952,485.7636,225.5874,1611.8214,6721.4768,4403.6097,2264.4536,1503.1457,995.2363,973.6712,887.6789,825.5094,736.059,535.5044,1322.491,603,2805,6377,6099,3463,3502,3540,3266
"2022-01-17 19:",3508,1,-4.1,0,3.8,67,0.8,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,454.4959,209.7672,1919.4662,4208.1193,4018.9521,2125.9184,1704.8359,1266.4892,1281.8867,1007.6245,914.4431,736.5126,501.6369,882.2599,579.3617,269.054,2088.3681,6253.2797,4170.4705,2165.0062,1476.2712,970.5485,1030.7643,986.8923,956.3353,809.0207,666.3417,1327.172,700,2874,6377,6099,3463,3502,3540,3266
"2022-11-09 23:",3508,2,11.3,0,0.5,81,0,8,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,426.0576,196.6421,996.0493,4372.5941,3947.9553,1939.9182,1477.5212,960.0242,1049.6119,827.2697,857.2645,551.3384,376.1115,777.5532,339.6836,157.7482,1202.2259,6630.7017,4167.0559,1920.9349,1244.4904,725.9152,818.4547,745.3641,691.1916,632.3245,507.1666,1237.7868,424,1640,6377,6099,3463,3502,3540,3266
"2022-11-03 04:",3508,1,7.9,0,0.9,65,0,6,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389.7212,179.871,757.0639,3930.8317,3776.7179,1923.8198,1316.8405,958.66,1070.8578,891.4771,733.1053,567.0652,430.5836,806.78,409.2145,190.0379,989.5535,6373.551,4142.0505,1910.9998,1329.8764,708.8209,879.4755,786.3311,713.7706,650.475,478.1898,1208.1104,56,8,6377,6099,3463,3502,3540,3266
"2022-02-04 02:",3508,0,-5.7,0,1.1,59,0,3,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399.391,184.3337,417.9078,2711.5802,3337.404,1809.8901,1299.3296,875.2436,951.9097,737.4885,667.0342,522.6878,367.32,805.4418,363.3478,168.7374,659.8804,4514.2688,3636.0478,1829.63,1155.6133,735.1983,668.1309,695.4324,652.892,627.8279,501.2571,1163.7023,15,0,6377,6099,3463,3502,3540,3266
"2022-08-18 11:",3508,1,26.2,0,1.2,72,0,8,33,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,282.6418,130.4497,763.3452,3026.2369,2640.4843,1648.0387,1399.8549,1214.4147,1263.3566,1053.9811,1049.7276,666.333,503.9655,949.353,295.3814,137.1743,1021.3596,4509.3278,2854.9827,1674.1245,1469.6343,1101.7788,1123.9598,1085.1103,922.7106,751.8227,605.0721,1349.0466,374,1584,6377,6099,3463,3502,3540,3266
"2022-12-23 17:",3508,0,-10.5,0,4.4,60,1.7,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,430.2322,198.5686,1317.3137,3965.8904,3336.48,1914.0588,1636.9985,1239.3319,1327.4326,1059.9034,1076.6961,635.7515,502.4312,831.4027,457.2422,212.3417,1863.4377,5851.9135,3402.2845,1860.6929,1529.7768,1054.4892,1198.8144,1005.0784,1079.7781,740.9895,610.0878,1339.8487,913,4562,6377,6099,3463,3502,3540,3266
"2022-01-20 00:",3508,0,-7.7,0,2.5,77,2.4,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441.2041,203.6323,552.8596,2885.5244,3524.6027,1911.4983,1248.1436,925.9747,987.2697,717.4918,719.6043,541.5012,404.5106,801.5794,321.7147,149.4034,718.979,5222.6332,3738.9514,2003.4706,1228.5398,827.2696,772.503,741.1942,661.8132,618.0714,517.4145,1182.7776,84,0,6377,6099,3463,3502,3540,3266
"2022-10-04 07:",3508,5,18.4,0,4,96,0,10,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440.3669,203.2459,874.8057,3594.7981,3436.3804,1892.7295,1416.5204,1035.0187,1191.8104,1015.696,870.4158,657.1533,416.8715,848.304,409.7063,190.2666,1101.2463,5978.2147,3760.2822,1984.6332,1415.3799,920.4,911.1491,906.985,781.3112,699.3129,537.0572,1161.6608,518,2878,6377,6099,3463,3502,3540,3266
"2022-02-26 05:",3508,0,4.4,0,3.3,88,0,8,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,412.3732,190.3258,584.5957,3247.723,3536.1952,1880.0284,1268.6011,924.8106,1002.0474,741.6316,728.5998,561.413,345.6253,821.0551,349.7877,162.4402,827.6653,5095.2016,3734.9677,1857.9696,1214.7713,785.4099,717.8252,733.3385,662.519,608.3085,518.6282,1256.576,61,414,6377,6099,3463,3502,3540,3266
"2022-09-17 19:",3508,1,27.3,0,2.2,75,0,8,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,585.1057,270.0482,1796.2924,5783.9587,4773.2952,2575.9272,1695.7189,1248.8394,1331.0906,1047.7475,994.8649,645.4071,518.9632,856.0702,694.1666,322.369,2158.7842,7599.3815,4851.6732,2288.6092,1475.8399,942.5594,1075.3398,941.0307,927.2096,759.9374,582.071,1170.1001,647,3289,6377,6099,3463,3502,3540,3266
"2022-07-31 15:",3508,0,27,3,2.9,91,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,762.028,351.7044,966.8523,3321.6775,3450.911,1973.2715,1559.1292,1039.6911,1048.6281,882.5573,825.635,522.0885,405.2767,799.5792,878.916,408.166,1552.6117,4942.7546,3543.1965,1885.5041,1355.9748,961.0302,960.0919,858.8323,768.028,711.6731,540.687,1244.4785,402,2008,6377,6099,3463,3502,3540,3266
"2022-07-28 03:",3508,2,26.2,0,1.7,71,0,2,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388.6308,179.3677,646.2116,3380.1662,3664.2079,1913.2375,1289.1844,945.6586,917.7913,805.5905,723.9323,530.578,421.5766,783.4548,418.2298,194.2248,892.0828,5635.5678,4006.3453,1848.1972,1275.5385,725.3911,730.7007,763.9929,660.925,643.8652,485.6634,1148.5003,35,0,6377,6099,3463,3502,3540,3266
"2022-10-25 19:",3508,1,13.1,0,2.1,50,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,463.7428,214.0351,1446.4422,5261.4805,4004.7987,2253.217,1762.4933,1310.295,1375.4612,1218.5605,967.3664,654.9765,456.1362,809.5932,527.9174,245.1631,1907.9343,7194.7576,4366.5788,2366.6851,1598.1421,1097.0297,1109.0784,1059.0375,944.8503,720.7306,624.6954,1313.8803,860,2983,6377,6099,3463,3502,3540,3266
"2022-03-15 08:",3508,0,2.5,0,1,93,0,7,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664.8818,306.8678,1096.5478,3493.9513,3093.9853,1709.6298,1385.1694,1144.9391,1170.305,1016.507,964.3962,650.1087,507.2772,911.8459,390.4314,181.315,1266.7001,5540.9436,3452.3797,1798.6638,1406.6308,1000.7155,985.8596,879.0103,814.648,731.5329,604.3572,1339.3768,746,4209,6377,6099,3463,3502,3540,3266
"2022-11-05 15:",3508,2,12.8,0,2.3,25,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,681.5615,314.5659,1119.8693,3780.2,3681.793,2236.4153,1778.1577,1244.5216,1284.3876,1039.6576,912.8567,589.0333,426.4914,921.3222,1026.7816,476.8344,1493.2498,5731.1858,3992.1796,2071.3357,1560.5891,1269.8268,1342.4378,1044.5579,995.5199,741.8731,582.5015,1203.2688,611,3288,6377,6099,3463,3502,3540,3266
"2022-01-07 22:",3508,1,-1.9,0,1.8,53,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,502.4786,231.9127,639.5043,3042.8977,3688.0274,1949.6061,1496.0419,1064.58,1074.2401,800.3938,768.1984,598.8129,434.616,860.1338,360.1843,167.2682,762.6202,5076.194,3740.9032,1917.3814,1239.5828,874.3875,865.2502,782.3974,787.4656,623.6173,552.9138,1216.2357,488,1519,6377,6099,3463,3502,3540,3266
"2022-08-06 12:",3508,0,28.5,11.4,0.7,89,0,10,79,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,584.8536,269.9322,867.7941,3052.1321,3338.9397,1932.3157,1508.3015,1098.4185,1135.1912,945.7309,898.0769,531.0585,482.7912,882.0406,709.3563,329.423,1154.8336,4629.7836,3364.2049,1892.6009,1401.5496,1024.1252,973.9243,876.8967,859.2186,720.4857,557.6729,1273.1002,477,1861,6377,6099,3463,3502,3540,3266
"2022-05-05 12:",3508,3,22.8,0,2.9,36,0,0,43,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1065.425,491.7338,1344.4944,4054.4916,3555.9429,1986.6957,1838.7693,1268.4152,1200.3092,990.7672,962.038,590.3156,470.2643,789.5975,1488.2876,691.1564,2112.1882,5732.5163,3847.7346,1996.3144,1800.6433,1313.3317,1095.6722,927.3563,857.7398,720.6795,585.3879,1205.6406,420,2163,6377,6099,3463,3502,3540,3266
"2022-01-02 03:",3508,0,-2.1,0,2.5,56,0,9,38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,445.0988,205.4296,526.9761,2514.5834,3082.9688,1698.6529,1213.0688,803.6301,904.0857,750.5879,716.3295,500.0517,417.9578,737.3836,355.3955,165.0447,605.8067,4276.3212,3002.3673,1675.377,1080.4464,659.0926,739.2058,697.1884,595.6035,619.0804,487.8129,1136.0043,8,0,6377,6099,3463,3502,3540,3266
"2022-04-20 13:",3508,0,21.7,0,3.9,29,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,647.4444,298.8203,1556.6414,4375.0467,2902.2764,1701.7551,1644.6032,1236.0164,1367.3921,1209.3913,1081.1004,709.9046,509.1475,1009.2898,389.8437,181.0424,1739.2825,5886.1258,3158.0304,1740.6215,1597.1778,1250.9222,1240.1213,1150.6163,1063.926,728.1046,702.2509,1323.4701,452,2149,6377,6099,3463,3502,3540,3266
"2022-03-05 22:",3508,0,0,0,2.9,40,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,577.4518,266.5159,1492.2509,4717.1542,4599.1107,2109.5453,1555.9835,1029.0554,1095.1831,823.0263,781.9858,605.2903,435.9218,870.8588,372.8577,173.1543,1715.661,6427.7313,4178.0279,2004.0089,1351.8756,868.1336,902.9989,859.9226,791.5616,648.7011,566.7376,1185.1824,478,3614,6377,6099,3463,3502,3540,3266
"2022-05-16 02:",3508,0,12.2,0,1.6,56,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467.0877,215.5788,953.6145,4201.0091,3933.2976,1930.7307,1329.6717,901.9661,998.6994,786.367,821.3522,557.1373,394.3128,839.3571,329.7115,153.1168,1309.1733,6235.053,3946.5136,1966.0357,1322.0773,748.8162,760.3743,775.0928,648.9304,607.8867,533.5184,1190.1917,40,0,6377,6099,3463,3502,3540,3266
"2022-12-15 21:",3508,0,-3.6,0,1.9,84,4.4,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,412.9008,190.5691,1376.3344,5026.2884,4261.1534,2361.0927,1730.3691,1148.2709,1295.3421,1076.4307,1016.5298,643.0618,500.2104,846.8334,514.0059,238.7027,1679.4983,7437.5264,4637.7166,2252.7522,1522.7057,949.3383,977.8951,934.8826,809.5098,737.2478,569.3121,1246.3133,858,3394,6377,6099,3463,3502,3540,3266
"2022-06-25 08:",3508,0,23,0,1.5,84,0,9,41,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,459.8781,212.251,658.2354,3325.1674,3402.0624,1872.3171,1335.9062,979.6329,1016.8684,815.035,730.7438,571.6105,424.1368,823.0962,412.4625,191.5462,977.6324,5219.55,3581.8693,1685.5808,1224.6623,831.1226,749.5846,773.6642,671.7093,642.8263,546.998,1261.5525,344,1540,6377,6099,3463,3502,3540,3266
"2022-03-24 12:",3508,2,7.8,0,1.2,70,0,10,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,479.327,221.2278,1553.76,3915.6248,2939.6592,1805.8669,1565.657,1180.7351,1274.9287,1055.5947,1027.0728,695.6837,492.6985,955.5919,411.1789,190.9502,1717.989,5564.0948,3211.1275,1729.7443,1510.2695,1073.6209,1204.6343,985.4663,997.6023,759.0985,607.7122,1350.9317,366,1600,6377,6099,3463,3502,3540,3266
"2022-09-27 23:",3508,3,19.3,0,0,64,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,367.8018,169.7542,966.4458,4405.6651,3917.4035,1997.982,1404.214,965.6076,1098.4927,844.2857,776.3346,531.4942,376.1789,837.6251,351.7438,163.3486,1299.2684,6622.5883,4258.2186,1906.7091,1397.9194,697.7068,760.2186,707.9344,696.3777,631.7256,460.218,1276.3431,372,0,6377,6099,3463,3502,3540,3266
"2022-05-15 14:",3508,2,22.2,0,3.5,26,0,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,806.1973,372.0908,1447.6971,3797.2303,3653.9338,2125.7796,1725.5511,1148.3811,1229.0162,898.79,880.8834,561.2627,440.2615,782.5531,1362.8228,632.8913,2085.5258,5499.1571,3718.9391,2084.3896,1629.2528,953.2903,956.7253,898.7134,848.7267,762.0395,529.3239,1151.4913,432,2364,6377,6099,3463,3502,3540,3266
"2022-08-03 23:",3508,1,27.3,0,2,89,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,414.8934,191.489,771.6701,3726.4041,3817.265,2084.397,1419.0157,968.5273,986.6866,797.6168,766.7072,532.3544,408.1345,769.0756,465.3079,216.0878,1124.7336,5694.9935,3995.8742,1921.8689,1201.2039,753.6017,791.2719,747.8484,688.9886,645.7517,490.7159,1193.1359,388,1537,6377,6099,3463,3502,3540,3266
"2022-06-30 18:",3508,0,21.2,11.8,3.5,100,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,460.4798,212.5287,986.3172,4068.7988,3300.4755,2064.4113,1751.574,1287.2277,1324.3029,1163.4263,1021.0686,727.2711,495.6982,903.3253,469.9918,218.2628,1733.0098,5896.2057,3668.7846,2032.4277,1524.1956,994.2307,1182.5091,1035.0233,967.3307,740.8276,553.1465,1434.1855,769,4007,6377,6099,3463,3502,3540,3266
"2022-01-28 13:",3508,0,0.2,0,3.9,39,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,504.5492,232.8686,781.9523,2764.6921,2727.7301,1786.2176,1524.7645,1216.8444,1317.0034,1172.6809,1129.9851,722.6426,520.2933,938.2073,583.5791,271.0126,1242.8847,4135.3902,3043.8714,1798.319,1478.4182,1127.3644,1233.4123,978.4881,1166.47,771.2015,604.2104,1304.1582,528,2003,6377,6099,3463,3502,3540,3266
"2022-11-06 21:",3508,1,10.2,0,1.5,63,0,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,533.3989,246.1836,1082.5753,4610.0008,4172.429,2154.404,1508.568,1000.5027,1120.2676,932.8575,830.2088,578.9351,434.5528,809.5348,560.5317,260.3095,1522.8073,6934.6976,4599.9506,2092.059,1412.4983,795.3746,962.382,835.7239,751.3245,660.8132,560.223,1181.0337,520,2771,6377,6099,3463,3502,3540,3266
"2022-11-24 13:",3508,1,13.3,0,2.5,57,0,1,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,702.5912,324.2722,1412.8493,4632.7369,2970.0066,1716.6475,1507.1073,1203.91,1332.1731,1029.5804,1035.679,728.5928,514.9834,897.6976,462.4229,214.7478,1746.9041,6611.8524,3108.3347,1783.922,1438.7496,1217.0723,1285.0164,1100.573,1054.962,828.8533,663.7833,1132.1679,474,2123,6377,6099,3463,3502,3540,3266
"2022-02-09 17:",3508,1,5.8,0,1.9,31,0,6,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,570.4347,263.2774,1265.639,3656.8217,3128.1276,1879.9615,1620.7337,1235.9749,1205.7698,1167.5674,1028.4399,724.5948,481.6801,897.0559,525.1054,243.8575,1869.7881,4978.7585,3219.9816,1791.1621,1391.7941,1009.5229,1121.7484,1065.8085,953.5261,773.9559,602.2698,1328.9909,752,3378,6377,6099,3463,3502,3540,3266
"2022-07-10 09:",3508,1,27.9,0,0.8,79,0,1,43,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,447.3151,206.4528,555.1915,3226.186,3197.3071,1768.0345,1354.9093,946.1333,952.3458,817.0456,820.1109,550.0049,391.6173,670.853,395.7862,183.8021,891.4767,4808.7163,3387.244,1687.9541,1170.3729,719.7187,824.5557,751.2094,731.2545,636.7709,500.5282,1180.8316,272,1384,6377,6099,3463,3502,3540,3266
"2022-03-16 01:",3508,0,5.1,0,0.4,76,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,451.4635,208.3674,795.8232,3439.3688,3619.8099,1910.2534,1293.3382,892.8831,1011.4389,752.1138,723.1575,481.6819,401.2803,892.065,375.1575,174.2219,1168.8122,5788.3312,3846.6846,1878.6584,1273.4795,805.2914,793.3195,717.3059,673.3015,591.8872,559.4181,1249.2241,27,0,6377,6099,3463,3502,3540,3266
"2022-09-25 06:",3508,0,15.4,0,1.9,84,0,9,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415.0648,191.5683,824.0219,3811.8874,3752.1622,1888.4107,1367.4621,829.9896,1017.4289,788.4657,706.5146,503.6235,373.9977,764.1927,333.5663,154.9075,996.8627,5895.2309,3800.4637,1830.2755,1314.7046,749.8399,837.9317,740.286,694.7196,618.181,510.5909,1169.0568,116,551,6377,6099,3463,3502,3540,3266
